ind,ticker,COGS_Frac,SGA_Frac,Inventory_Assets,PPE_Assets,LongTermDebt_Assets,ATR,log_Size
3,XYL,0.693974859124404,0.306025140875596,0.10047786720321931,0.11820925553319919,0.2677313883299799,0.6944164989939637,8.98117874833641
3,NL,0.7644134521074342,0.2355865478925659,0.05130626841590052,0.04704960261827579,0.0008198508855209415,0.27311200638827815,6.413240900607868
3,NNBR,0.89455962951948,0.10544037048052003,0.14773486753081244,0.4474234015164971,0.3746894037467476,0.913227143137036,6.30285154943015
3,RBC,0.7633405198599617,0.23665948014003835,0.10652127567142311,0.08900513619364442,0.36560878042075634,0.19460389064553163,8.485788588732674
3,TKR,0.8265781092631407,0.17342189073685932,0.20637862933961612,0.2267341140600097,0.3429076294089114,0.7790000692952671,8.660843217561922
3,SKFRY,0.830724646326066,0.169275353673934,0.23486561597521627,0.2522560696493989,0.18446135171249284,0.8738764289647118,9.272486940925656
3,CRAWA,0.8410439936570107,0.15895600634298937,0.23554689853209904,0.24836844113335607,0.2924757525251511,1.2827064800498003,4.601142084067655
3,CECO,0.7518788828306174,0.2481211171693825,0.19325924619740412,0.06379960413773154,0.2409549037983361,0.8373477624271627,6.224005801357151
3,GENC,0.8302708080713864,0.16972919192861363,0.32308310050024264,0.07744558397885262,3.3461042980709714e-05,0.57708587776681,5.18913288216572
3,TAYD,0.7724331718859763,0.22756682811402373,0.18673682927324814,0.2002275543997237,0.0,0.6271358621670493,3.8962797278121863
3,FTEK,0.5458113315256172,0.4541886684743828,0.007820604899848376,0.09241082116351447,0.0013167344984438593,0.5374870321602425,3.9144999353030387
3,GTEC,0.8433955626721011,0.1566044373278989,0.14889598040163748,0.11741611062759888,0.014021854752925247,0.5855719949714727,5.0441667773050485
3,FATH,0.6694647275767445,0.3305352724232556,0.0424220341956466,0.16266008123827647,0.33847482558061076,0.4349108673063169,5.914893929746572
3,SYM,0.6739309784433736,0.32606902155662637,0.1455811603087778,0.039409881459866965,0.0,0.9398808420579061,6.447722574436921
3,HAYW,0.7173718187901137,0.28262818120988636,0.09866320604463355,0.07489461786781486,0.39994775675796945,0.45708871577276344,7.963812474960358
3,NDSN,0.5946243685737828,0.40537563142621713,0.10035611687334359,0.11928698099008606,0.11707541798907176,0.678016686843569,8.24810386432177
3,CRSR,0.7664421134735595,0.23355788652644052,0.1485586762716372,0.06174778087408316,0.21401277322325393,1.0600141068186812,7.167998063933233
3,SMCI,0.9049475064609745,0.0950524935390254,0.48223677621473676,0.096612655483784,0.05125586686372901,1.621208788431604,8.072491394027175
3,LNW,0.43902439024390244,0.5609756097560976,0.026793143617906474,0.04210351139956731,0.6501913795972708,0.418039607255783,8.701013624333928
3,HPQ,0.8786959419171548,0.12130405808284522,0.19779705928196603,0.1041720787655219,0.3031901075492284,1.6342806671169532,10.55825766397507
3,OSS,0.7302551466269358,0.2697448533730642,0.3685797924243768,0.05858245365031491,0.01429965404062805,1.2848576244123127,4.031848398496495
3,IONQ,0.033051541993645656,0.9669484580063543,0.00863556703099707,0.04977825790311576,0.005784358319174839,0.018613961390787838,6.393577375934725
3,HPE,0.7049581890362362,0.2950418109637638,0.0903488962414439,0.11620538137002609,0.15237294959998599,0.49885335153966004,10.95296211664269
3,DELL,0.8283396967147695,0.1716603032852305,0.06360058230441581,0.06778454736615086,0.23562840351539333,1.0912492586402114,11.437501242323387
3,BKFG,0.6619166369789812,0.3380833630210189,0.25066050198150597,0.029887714663143987,0.007843461030383091,0.25066050198150597,2.494196696695093
3,QBAK,0.7010298661174047,0.29897013388259525,0.37747109287579267,0.040407808031828925,0.011811513116996146,1.224045754071864,2.084802147921932
3,QMCO,0.573033677590755,0.4269663224092451,0.28665658243856473,0.11882857638802788,0.5806234036749572,1.8490192674882833,5.3064591322396595
3,STX,0.8390344230352891,0.16096557696471098,0.17497763864042934,0.260845259391771,0.5699910554561717,1.3037790697674418,9.09873819539488
3,PSTG,0.28508564726568986,0.7149143527343101,0.012420442603055833,0.09793114886383027,0.2807558411196323,0.6955754047041525,8.050484926488297
3,NTAP,0.3897133563732466,0.6102866436267534,0.020347097546379412,0.08936764412527429,0.26361460203470977,0.63016157989228,9.212936997823448
3,WDC,0.7807368842611133,0.21926311573888665,0.13854297574165048,0.15118625994896986,0.27796184165428994,0.715678434060703,10.175764066400548
3,ISSC,0.5308966474905772,0.4691033525094227,0.1588243768909379,0.18216395332084714,0.0004322143783316525,0.7993372712865582,3.546883768791547
3,SILC,0.750235883999657,0.24976411600034315,0.4069667941738322,0.05980193989740838,0.029098461125732552,0.6965036517620503,5.376190029068132
3,LTRX,0.5875609561115996,0.4124390438884003,0.2742804315227045,0.08508888144772665,0.15711852315576455,0.9438103280096671,4.922707133352432
3,CASA,0.48418840716334033,0.5158115928366597,0.20536337479349426,0.06205717384645513,0.00857657910990374,0.719410787006583,5.987190426052041
3,DGII,0.43497981013336023,0.5650201898666398,0.08575176104790402,0.05023217140280714,0.2803927883404868,0.4546519185614157,6.749808235409826
3,RDWR,0.149029359405465,0.8509706405945351,0.017756701492259025,0.06859357228537512,0.03023828909177921,0.4559221116614977,6.467058769823212
3,LITE,0.634256642170718,0.3657433578292821,0.060088414780644854,0.1042958051030705,0.36396617173610113,0.4114650905770986,8.333799059619311
3,EXTR,0.4460370337024699,0.5539629662975301,0.046074440108188036,0.08051585853197443,0.2843454904493173,1.0410019559947965,6.974020433629774
3,VIAV,0.4433030036199981,0.5566969963800019,0.06023305432463482,0.14995349855024892,0.3643525356967011,0.707040866568193,7.510923045922558
3,ANET,0.5930050321421314,0.40699496785786865,0.19035098982939777,0.021902585968967193,0.006488758613869862,0.6466486898947813,8.821055160522011
3,JNPR,0.4715429275158339,0.5284570724841661,0.06641148530562792,0.08667588750576302,0.18430956286789538,0.5683896769489744,9.140636533526392
3,CSCO,0.4991845686649421,0.5008154313350579,0.027318567690049148,0.03191421459117891,0.09723197378779175,0.5484670538924704,11.451071337621542
3,TACT,0.5029661870169297,0.4970338129830702,0.2320574162679426,0.1016553480475382,0.03247028862478778,1.1216815866646088,3.948007719147656
3,CREAF,0.509756286666839,0.4902437133331611,0.19208485274790368,0.023378931195972084,0.002758084519556485,0.5675730707291339,4.682557062369447
3,INVE,0.6378662863126727,0.3621337136873274,0.28178854668418235,0.10793558118036296,0.032754342431761785,1.0987690361504403,4.632444828122972
3,ALOT,0.6360455799875366,0.36395442001246325,0.30106563437866996,0.10904266887042756,0.07796094123787568,1.021965116784829,4.7445407474359
3,HEAR,0.686121801634013,0.31387819836598696,0.43609344684705637,0.08788948937185945,0.04610525929235496,1.4699211075544565,5.096121619897364
3,CMPO,0.5892292730367129,0.4107707269632871,0.2600541293581191,0.193853065182303,2.156520992003338,2.3227509006216898,5.093400446398285
3,NNDM,0.16569610991177305,0.8343038900882269,0.016120213584520603,0.01859807321900723,0.010893608252219852,0.036256354604813794,7.092954358400626
3,SSYS,0.4880673123654271,0.5119326876345728,0.15403678390842918,0.16922264821914765,0.008469665579183832,0.5171361893648941,7.138700319388425
3,LOGI,0.6799741690604006,0.32002583093959935,0.23123428751265362,0.03728696376200158,0.006989880817414857,1.3582530130185198,8.302861947414355
3,ZBRA,0.6655893126481361,0.3344106873518638,0.1142249966795059,0.05764377739407624,0.258732899455439,0.7678310532607252,8.926517509850122
3,XRX,0.6854987684729064,0.3145012315270936,0.06904617517109937,0.0667070952092177,0.26310317941609634,0.6156978255219614,9.353834471614912
3,RICOY,0.6665285117894328,0.33347148821056716,0.12548633676832105,0.1328306714892394,0.08929482814915937,0.948918528299743,9.633074639421112
3,CAJPY,0.5728254177118657,0.42717458228813426,0.15863156424209435,0.22625870751161611,0.017220586981637694,0.7911667712303916,10.5620410626511
3,PAR,0.6400374557541647,0.3599625442458353,0.04397689440819411,0.019912078965161464,0.4586258770462463,0.4162036268011764,6.750935373272294
3,EVRI,0.37481097576182154,0.6251890242381785,0.030418461060460016,0.07862090465076635,0.514394161740718,0.40793528244336097,7.559164941891726
3,DBD,0.7786389180510097,0.2213610819489903,0.19187601957585645,0.07814029363784665,0.8705383360522022,1.1291027732463295,8.027802848370312
3,JCSE,0.8175194568637191,0.18248054313628084,0.3353245869409051,0.2486294377859276,0.15176377178721312,0.5253506748837384,3.275218350406234
3,RR,0.3258024306637582,0.6741975693362418,0.34865413915693244,0.1074149314372778,0.07084814626714069,1.5360589131538853,1.3706729802169337
3,SCWO,0.3389148494288681,0.6610851505711318,0.16749016839770092,0.014419683371987495,0.0,0.30412423111828174,2.294250456203988
3,5912B,0.3759392486011191,0.6240607513988808,0.2743960643219032,0.32344518687128276,0.06534987884573024,0.7361773992216756,2.6114658765868204
3,CXT,0.6660029343953049,0.333997065604695,0.06837606837606837,0.1388184465107542,0.2696064619141542,0.629238283084437,7.6635955288805055
3,TNC,0.6510095198242494,0.34899048017575063,0.19039719841489264,0.1950972260621141,0.287715417933831,1.0065431757441712,6.989427427626162
3,MIDD,0.7524599067448011,0.24754009325519896,0.15676363728398487,0.07939674751478792,0.40102352540398606,0.5866082335277517,8.83562743143573
3,CEAD,0.6199596157376247,0.38004038426237535,0.016550936935223057,0.02525444687529725,0.017930181679824977,0.5366213259773613,3.045759767153639
3,AAON,0.8586210833735708,0.14137891662642912,0.24442593282000433,0.3831758821382892,0.09460218232393786,1.0920072785086183,6.701841194282708
3,SPXC,0.7207567907049772,0.2792432092950228,0.12636594334248277,0.08089491946760577,0.14335284064425916,0.7565901911025946,7.565741494448493
3,LII,0.842530755711775,0.15746924428822498,0.29326997974762425,0.2994235862283845,0.3801215142545568,1.837669418912603,7.850726889437623
3,TT,0.8063048154889955,0.19369518451100445,0.1102667905495089,0.11053225378285107,0.22684939385895056,0.8844184142996196,9.802650125605886
3,CARR,0.8293293863144712,0.17067061368552885,0.10120371080272943,0.11051905236525339,0.3538679751590892,0.7828337039024764,10.169154050930228
3,JCI,0.7366161154759729,0.26338388452402706,0.05953792874424783,0.10230561222069358,0.19955880259974382,0.6000996252194127,10.64917974375984
3,MEEC,0.701580642013855,0.298419357986145,0.10610278372591006,0.2013918629550321,1.0593147751605996,2.314775160599572,2.234306252240751
3,BNSOF,0.42058539723383725,0.5794146027661627,0.0895578947368421,0.4264421052631579,0.12383157894736842,0.6232,3.1675825304806504
3,LIQT,0.5431832076625229,0.4568167923374771,0.10123112196580772,0.2883168020734686,0.2635448337736131,0.39829536958580475,3.692024503258009
3,STRC,0.08809336774772752,0.9119066322522725,0.02124981357196122,0.11288888888888887,0.07391498881431768,0.08691424310216257,5.121729341601843
5,CETY,0.41098537123930445,0.5890146287606955,0.06174513187084052,0.021197929504560016,0.0,0.3281981759921123,2.0935909647842554
5,EZFL,0.5460939462446622,0.4539060537553379,0.014247971315342516,0.4822608039252689,0.14295150028307227,1.4196074731081334,2.3606653040705705
5,FGPR,0.9558489377246819,0.04415106227531799,0.07162858377665776,0.4399293582859435,0.9467954717168859,1.3149183982488815,7.382817964594599
5,SPH,0.9338698848975563,0.06613011510244358,0.03181070158376138,0.3329150279076267,0.5613844198341419,0.7137169954642382,7.651465337240299
5,FCFS,0.9366006845478765,0.06339931545212342,0.11310013887796946,0.2165733173498611,0.40406318576279293,0.709780640416178,8.269979002794921
5,SVV,0.7432571793235482,0.2567428206764518,0.012777730608994533,0.3679327093391263,0.6631520393016808,0.8415601221443775,7.44297005466482
5,NGL,0.9534219539576255,0.04657804604237454,0.041394187645018524,0.42444276231416833,0.5639295624877992,1.309302024843728,8.711170719341188
5,SGU,0.8009188063304199,0.19908119366958013,0.0915718238855859,0.2204761774295186,0.2554524781500863,2.1990279185731114,6.8161606878210605
5,EZPW,0.4591703137963446,0.5408296862036555,0.11248421593052191,0.20648085360841262,0.36635882476010445,0.657496449975443,7.206286782925439
5,SSY,0.9037460401851976,0.0962539598148025,0.06255591740328525,0.33654224671653005,0.03117059728733493,1.4795834377124861,3.3301667210067727
5,CJJD,0.76414012123554,0.23585987876446013,0.15058655436907806,0.19158896074597684,0.08645097007068732,1.545279365318093,4.6670551896601
5,BLMH,0.4551144978811088,0.5448855021188911,0.04786708798262072,0.6652019354201639,0.44193739508245283,1.28406734472203,3.7014994854700385
5,MDVLQ,0.4702968566067203,0.5297031433932796,0.20937462272123628,0.2577568513823494,0.1921707110950139,1.3011288180610892,3.5004995827360177
5,PETS,0.7997518955832501,0.20024810441674992,0.1840697826099286,0.13874851831056212,0.0,1.550695047045412,5.172294854442114
5,RADCQ,0.7893116755985192,0.21068832440148075,0.2297324786965135,0.4458553948216456,0.6266741845441958,2.8805541515227513,9.051227752060166
5,WBA,0.811142884077554,0.18885711592244603,0.09269450978651636,0.36601793085082773,0.3664950512627047,1.472449070169988,11.408941778825277
5,BGFV,0.6740476460350232,0.3259523539649768,0.42818284040615523,0.47168496302869806,0.3127471631350761,1.4045539388791932,6.563563523395604
5,HIBB,0.7320512811529781,0.26794871884702187,0.31458141654709715,0.5573016579519551,0.30399720143284364,2.404924795617853,6.555665521277842
5,BNED,0.7503957838603508,0.2496042161396492,0.3018665432321126,0.3552376783976154,0.3782304748341892,1.4291406957938617,6.976864277059469
5,SPWH,0.7186554292291994,0.2813445707708006,0.4598723977820103,0.4417789600288372,0.28102824118080233,1.7917035954893101,6.734093319412878
5,JOAN,0.5384306014836,0.46156939851640005,0.2788078909491153,0.45499957666582,0.643213953094573,1.0234527135720939,7.767348667177747
5,ASO,0.7677264580834379,0.2322735419165622,0.2555776084310809,0.31088345758068814,0.3841385056292994,1.477255536604623,8.43053229845445
5,ODP,0.8072542708591235,0.19274572914087645,0.19956616052060738,0.2954928898529766,0.20848397204145577,2.0465172330682093,8.330622620332868
5,DKS,0.7317353630649108,0.2682646369350892,0.2541131754776437,0.37211021496457075,0.44570011135103715,1.3596337670139917,9.109599834432183
5,BRLT,0.49120306391435314,0.5087969360856468,0.1497901543945707,0.16896570109759534,0.33513980820644845,1.6752686861608537,5.570532947065902
5,SIG,0.670438074954891,0.329561925045109,0.31336405529953915,0.2710985384252711,0.17523687852656233,1.1902480570637708,8.791045066055784
5,BBW,0.5168180898162111,0.4831819101837888,0.26963022483891796,0.4754997672008531,0.27525495261410915,1.545193073098932,5.58471361267936
5,OCG,0.02219778709367054,0.9778022129063294,0.0,0.17715259697690536,0.00020603495101987297,0.3336455075015452,3.977604732237415
5,SCGY,0.6468913544065313,0.3531086455934687,0.0013303277779830752,0.007329120628703053,0.010901297069583532,0.5433526723575132,4.396705865642939
5,GRPN,0.05466280867551273,0.9453371913244873,0.0,0.08681947304117804,0.2953322145408559,0.7553551367578807,6.675970751735354
5,DADA,0.47911372211138437,0.5208862778886156,0.0009759645846851333,0.00601819411478106,0.0018322210132799808,1.0489415740326324,7.178944336324332
5,CART,0.28559771521827826,0.7144022847817217,0.0,0.02153175252112292,0.009811937857726901,0.6952848187517034,8.207674424355282
5,MELI,0.5748392020058869,0.42516079799411316,0.0110658124635993,0.12004950495049505,0.2286691904484566,0.7671083284799068,9.527775402577312
5,YCQH,0.09895833333333334,0.9010416666666667,0.15089514066496162,0.2020460358056266,0.09974424552429667,0.30179028132992325,-0.9390477189967712
5,CBDW,0.02346570397111913,0.9765342960288809,0.4870689655172414,0.0,0.0,0.06034482758620689,-1.4610179073158271
5,FTEL,0.6624651912648395,0.3375348087351605,0.1691826215022091,0.1640279823269514,0.13181148748159055,1.5014727540500736,1.692307390256395
5,LGCB,0.8799807042932948,0.12001929570670526,0.03744905826632889,0.193082938649631,0.2923229430554026,2.4262583985020374,2.20596405438962
5,IZM,0.9851249925921278,0.014875007407872218,0.004083317528142537,0.009059163477736996,0.005355170528711524,3.239610411344036,4.495723555745202
5,JFBR,0.516273849607183,0.4837261503928171,0.11353407290015848,0.011347068145800316,0.006212361331220285,0.3714104595879556,2.758426408427277
5,AEHL,0.8762753606192096,0.12372463938079044,0.0,0.01341776913913098,0.08119631324847952,2.603109912847201,2.769396131340617
5,KPEA,0.1264003381948848,0.8735996618051152,0.0,0.45480067377877603,0.14823133071308256,4.216732172936553,0.5771750043075246
5,PIK,0.27190705722407615,0.728092942775924,0.7818924944265544,0.09518206589051276,0.06570473123606638,1.0204359673024523,2.7817962029906944
5,JWEL,0.9175125644010143,0.08248743559898583,0.1864835257436589,0.0619364624589197,0.029493553551866523,2.949088508749754,4.265520907911057
5,DBGI,0.28948411983128447,0.7105158801687156,0.15489951982927264,0.005305590135751971,0.00880313000177841,0.41410279210385914,3.5186247985381196
5,IPW,0.5983952482675976,0.4016047517324025,0.38729463865310954,0.13995749608684033,0.2845598808872374,1.0106514297349232,4.36412993993379
5,SHRG,0.2154352441613588,0.7845647558386413,0.10133209776439245,0.23579288775628404,0.010703115950422797,0.7974979728947064,3.765029981687486
5,KSPN,0.7335603530928686,0.2664396469071313,0.6271582194421833,0.09594704597060966,0.12775802236408038,3.078552761235594,3.8433586514019953
5,GCT,0.8949107485308445,0.10508925146915543,0.1871428571428571,0.3755876731963688,0.28053272814142377,1.1707381748686096,6.0369158100119
5,MOGU,0.33203194321206747,0.6679680567879326,6.519365231138661e-05,0.006600857296527895,0.0,0.2891827432402332,5.21529982176437
5,HOUR,0.4793241349684467,0.5206758650315534,0.7306855277475517,0.028175034975905486,0.0025260376185294578,3.728042903777398,3.247735353548754
5,BQ,0.7105701387084044,0.2894298612915957,0.1412326289894267,0.05954611361822062,0.268861699874554,1.5243723627832717,4.810247521570599
5,LQDT,0.709838294073488,0.2901617059265121,0.04053744481159582,0.11211576375197846,0.033623274928498044,0.9720448171493629,5.6633215260621315
5,YJ,0.5165102691218131,0.483489730878187,0.028876537585421413,0.08938861047835991,7.65375854214123e-05,0.6098660592255125,5.614495783829436
5,POLCQ,0.8206207812327099,0.17937921876729004,0.1594645570683507,0.06400192429576121,0.38201088907045827,2.040646929908291,5.568016205602344
5,DIBS,0.20897516565294058,0.7910248343470594,0.0,0.13113138164211732,0.11071727716602996,0.49464238288831236,5.277073300878542
5,YI,0.9419804083089023,0.05801959169109773,0.43148723935686517,0.061134738254926956,0.028922403694570522,3.8910232737293953,6.2218974663090005
5,LVLU,0.5718931812483745,0.42810681875162554,0.2582832946580225,0.22071840386593622,0.32320997105332405,2.6294347025190783,5.119214623809416
5,SFTGQ,0.7737397178214688,0.22626028217853125,0.16500818488980637,0.20771476263819563,0.8561354417824513,2.7044529026119073,5.513501324176296
5,IMBIQ,0.6313583969651282,0.36864160303487187,0.22243694118592472,0.10657097429048668,0.3474639670752917,1.054505239674197,6.258906283983289
5,HKTVY,0.5398300723850473,0.4601699276149527,0.040001809549249895,0.5447001749230942,0.12167279902801355,1.0576147555815978,6.140324110778653
5,HEPS,0.7884015262754104,0.2115984737245896,0.17762759020863014,0.07713437654594216,0.011510178576078021,1.5961859631242816,6.2872970642625
5,XMTR,0.5253532666189492,0.47464673338105073,0.002131831597516708,0.06106727278895411,0.4028211826169556,0.5170851850595379,6.602486123103304
5,PRTS,0.6654646358835543,0.3345353641164455,0.5705812524381395,0.28519834395278504,0.1565778379942869,2.7751962046820666,5.473945740551525
5,NEGG,0.8549326525622729,0.1450673474377271,0.28780195353212995,0.23840101827170512,0.14064324518765162,3.1733792047519342,6.295441262833238
5,RERE,0.8236867368398135,0.17631326316018653,0.08585472210534369,0.03902984136698707,0.006639307981923596,1.954822651242343,6.595785978427256
5,MFLTY,0.5241222082910908,0.47587779170890937,0.0,0.0,0.0,4.6478265992626095,3.2699110859680256
5,TDUP,0.23477635920161388,0.7652236407983861,0.058019923960417025,0.4591353478082319,0.24678090267198327,0.9550617987203096,5.710254817118793
5,BWMX,0.39127115626152836,0.6087288437384716,0.1873047510365945,0.2882739604364282,0.5404491307064333,1.01542542113534,6.364731823798327
5,LITB,0.4374130493918315,0.5625869506081685,0.08652230103207878,0.08385260871411843,0.04010605959481352,3.055390048115137,5.1048114978593775
5,MYTE,0.5362061013375502,0.46379389866244974,0.3743542343553547,0.0640366110218969,0.027354010282456338,1.1219532310067097,6.465597140437395
5,DLTH,0.5138022582605636,0.4861977417394364,0.23794394336145866,0.5452856173019106,0.337443506934342,1.3550266705460188,6.2452342919639525
5,GLBE,0.43688149961152795,0.563118500388472,0.0,0.02580509203509376,0.014260278685704458,0.35183984173404437,7.05841415526725
5,AKA,0.4557860550189976,0.5442139449810024,0.24828015179401852,0.13004328562626807,0.33838332306460667,1.2003382793276798,6.233700669766731
5,JMIA,0.2100123754135661,0.7899876245864339,0.03463438121742712,0.08629978105571723,0.026373247007307227,0.6782366960308399,5.799762127283276
5,BARK,0.37838921635761513,0.621610783642385,0.35274995910713014,0.13288454848512077,0.2463547750201009,1.168973946058273,6.07318507721915
5,CZOO,0.7860423061751562,0.2139576938248438,0.2688914840186811,0.27925302483488035,0.4146209228661108,1.44361750004558,6.949015257573365
5,BYON,0.7882574525299408,0.21174254747005905,0.007428182474224457,0.13359118361474526,0.04336938532529884,2.1960534792714324,6.77826826823696
5,CURV,0.6047547671188975,0.3952452328811024,0.2949139240900189,0.5828892257748907,0.912513547945466,2.2105303188758536,6.360440275240707
5,SSUNF,0.5933774192231266,0.4066225807768734,0.22833118126155535,0.14364261382486757,0.24222956712984234,0.8155780921688989,7.157761963650103
5,BZUN,0.5790857025378395,0.4209142974621606,0.093158547778148,0.15228460637478053,0.06658026869224946,0.8298988775758418,7.291402089695381
5,RVLV,0.5003937336865959,0.49960626631340416,0.3715127097725256,0.05506129621382384,0.03220856248209101,1.9012286861447425,6.361851549603283
5,LKNCY,0.6863049654569966,0.31369503454300335,0.1151165400149126,0.36939272310155635,0.09773211426495587,1.2683668076979522,7.326150432596984
5,WISH,0.42505353319057815,0.5749464668094219,0.0,0.02252816020025031,0.016270337922403004,0.7146433041301627,6.683360945766275
5,LE,0.6230764616188871,0.3769235383811129,0.3706621623446655,0.15558335921839336,0.2577621417009282,1.5787867270415594,6.94373420475466
5,FLWS,0.6559264191067286,0.3440735808932714,0.22610743900534389,0.33416203074095957,0.24309177808567242,2.0165340659481172,6.998410093916835
5,SFIX,0.5242377142239282,0.4757622857760718,0.2580012687450542,0.30810100257018974,0.18486269431746094,2.711206157991459,6.639267805877746
5,JTKWY,0.814874696847211,0.185125303152789,0.0030209198701004456,0.04304810814893135,0.18661732497545502,0.44883316970017373,9.491073355339758
5,DDL,0.6761449136329918,0.32385508636700816,0.06447320539163612,0.18547331198929612,0.07226659707187255,2.581695343887727,7.21542746115417
5,QRTEA,0.8248063411997838,0.17519365880021617,0.10707183199427253,0.09187813220905258,0.4808686659772492,0.9630101026171347,9.43914785291483
5,0189A,0.7658536585365854,0.23414634146341465,0.08344082554014834,0.0718316672041277,0.4109964527571751,0.7970815865849726,9.42577428022034
5,VIPS,0.8471347469677593,0.15286525303224077,0.08424341558467004,0.261431199804321,0.012721242317313062,1.575436174787198,9.158320287224699
5,WSM,0.6697081722119116,0.33029182778808847,0.2694497170109088,0.4439484869055391,0.230636974070503,1.7826661074623509,8.439365695016138
5,OZON,0.41696847764930917,0.5830315223506908,0.12153236865343914,0.4360389287206659,0.3618097203069732,0.9729444726063169,8.270771545359409
5,CHWY,0.7316157873502096,0.26838421264979057,0.2686263259838919,0.35463056031282464,0.19660247109569612,4.261541470204636,7.643138334062772
5,EBAY,0.32078724321218216,0.6792127567878179,0.0,0.08398081534772182,0.3903597122302158,0.4697841726618705,9.945109227226947
5,W,0.6406048172631259,0.3593951827368741,0.025139664804469275,0.4505586592178771,1.1256983240223464,3.4128491620111734,8.183118079394745
5,CPNG,0.7643681590041355,0.2356318409958644,0.17416881050926306,0.3390335211028642,0.18622706444079162,2.1636523572247084,9.16040436658136
5,JD,0.9356120028529714,0.06438799714702852,0.1309516929044556,0.148690472758513,0.07595295774290158,1.75764132286992,11.365625571492622
5,AMZN,0.554953443185546,0.44504655681445404,0.07231209812503377,0.5464699843302534,0.3173242556870373,1.1108942562273734,13.04478014274595
5,KEYR,0.08860759493670885,0.9113924050632911,0.01282051282051282,0.0,0.0,1.0,-2.551046452292545
5,CANN,0.5917902725077613,0.4082097274922387,0.06521533364884051,0.18343587316611454,0.6041646947468056,0.4241678498185834,3.4561589397361296
5,ELA,0.8240709191877529,0.17592908081224706,0.2631423881476493,0.1905663818623118,0.2678984805757818,2.5630427767723107,4.266573694734761
5,TKLF,0.8521672246855488,0.14783277531445116,0.24516599781101786,0.12682313835177755,0.1798127204183388,1.8520085937816693,4.814985307090969
5,TLF,0.4211225806451613,0.5788774193548387,0.5574155353679698,0.3052683766167486,0.10892547281237697,1.1714227387392642,4.227986365417818
5,KIRK,0.6946335313541658,0.30536646864583417,0.3443018940846465,0.5274359957607287,0.3352194668301181,1.6853820628100569,5.802689209399169
5,LESL,0.666491030919663,0.33350896908033706,0.3259516001265285,0.2834852306757832,0.8647568425900142,1.4077833081447795,7.011782806606037
5,WRBY,0.34969582019067463,0.6503041798093254,0.12106058128350802,0.46709817181782537,0.26521917261436906,1.0517050080269805,6.343365363011399
5,EYE,0.5013674588665448,0.49863254113345523,0.05375153955533365,0.32410312991272,0.4021820441803281,0.8752460451649452,7.736851053380432
5,SBH,0.5641078939903371,0.4358921060096629,0.3633769224410883,0.3221171290563308,0.5851310913601672,1.480699236708763,7.854329598920813
5,BBWI,0.6737939565294222,0.32620604347057786,0.11765682044473946,0.336873547958845,0.9696315964155326,1.3079986724195154,8.703838719690246
5,ULTA,0.7064513610068132,0.29354863899318684,0.3146722794303308,0.5030523390351608,0.33008247244814065,1.8115454291104884,8.468922482306661
5,WOOF,0.5976033947840805,0.4023966052159195,0.10389614187017088,0.3178525320559236,0.4249923167969669,0.8936906321556322,8.77924063647099
7,VRTC,0.21467098166127294,0.785329018338727,0.0,0.0,0.0,4.468354430379747,-2.5383074265151158
7,ISGN,0.08547655068078669,0.9145234493192134,0.0,0.019704433497536946,0.0,4.862068965517241,-1.5945492999403497
7,CLRI,0.20120481927710843,0.7987951807228916,0.018276762402088774,0.013054830287206266,0.0,1.7563098346388162,0.13889199886661865
7,INQR,0.21609195402298847,0.7839080459770115,0.0,0.0,1.4285714285714284,4.718333333333334,-3.170085660698769
7,SDCH,0.5490545050055617,0.4509454949944383,0.0,0.0,0.0,0.4447436849925705,2.376578772902372
7,HPTO,0.06426247288503253,0.9357375271149675,0.0,0.009421487603305786,0.006776859504132232,0.6461157024793388,1.80005827204275
7,BMR,0.024831867563372995,0.975168132436627,0.0,0.0024541884816753927,0.06331806282722513,0.46842277486910994,1.8102540518642194
7,IVDA,0.44825813086514976,0.5517418691348502,0.05333062962587449,0.0033458379803305285,0.01936530467403427,0.45300618473081217,2.2887903819718565
7,AIRE,0.0840858920329119,0.9159141079670882,0.0,0.5540874110643241,0.0,0.04428633657615798,1.9296355765625612
7,AXNVF,0.28254506239408417,0.7174549376059159,0.004811161895597787,0.10416165503969209,0.008178975222516238,1.1503488092374308,1.4247936602705005
7,BCDMF,0.17404315640258308,0.8259568435974168,0.0,0.08016877637130802,2.1758087201125176,4.746118143459916,-0.3410828491788962
7,CRVW,0.33108970639433677,0.6689102936056632,0.07624113475177305,0.27279635258358664,0.07725430597771023,2.0012664640324216,1.3732091215712352
7,KDOZF,0.6329250491844894,0.3670749508155105,0.0,0.004935010773615069,0.0004865503579620491,1.0493501077361507,2.666325021054896
7,MNDO,0.6221422255905015,0.3778577744094985,0.0,0.03689002299719624,0.019374350250448917,0.6789213369876823,3.4576722285901345
7,PROP,0.14565217391304347,0.8543478260869565,0.0,0.2402473134108641,0.022081554541439716,0.07625496834977183,1.915892670209165
7,INLX,0.4247817047817048,0.5752182952182953,0.0036604322318608026,0.22178207892493607,0.26936769793912646,0.70285313142456,2.9928782045710847
7,DTSS,0.6548862679022747,0.34511373209772533,0.056176783812566564,0.18903088391906284,0.00825346112886049,4.5476570820021305,1.3233545613460165
